point_buffers[0].buffer[0] = (point_t){.x = 191, .y = 0, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[41] = (point_t){.x = 175, .y = 152, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[42] = (point_t){.x = 173, .y = 155, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[43] = (point_t){.x = 173, .y = 161, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[44] = (point_t){.x = 171, .y = 166, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[45] = (point_t){.x = 162, .y = 162, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[46] = (point_t){.x = 170, .y = 176, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[47] = (point_t){.x = 151, .y = 162, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[48] = (point_t){.x = 171, .y = 190, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[49] = (point_t){.x = 153, .y = 176, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[50] = (point_t){.x = 168, .y = 200, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[51] = (point_t){.x = 156, .y = 192, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[52] = (point_t){.x = 169, .y = 217, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[53] = (point_t){.x = 168, .y = 223, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[54] = (point_t){.x = 169, .y = 233, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[55] = (point_t){.x = 165, .y = 235, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[56] = (point_t){.x = 163, .y = 242, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[57] = (point_t){.x = 161, .y = 248, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[58] = (point_t){.x = 156, .y = 251, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[59] = (point_t){.x = 148, .y = 246, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[60] = (point_t){.x = 141, .y = 245, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[61] = (point_t){.x = 133, .y = 240, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[62] = (point_t){.x = 129, .y = 243, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[63] = (point_t){.x = 122, .y = 240, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[64] = (point_t){.x = 117, .y = 241, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[65] = (point_t){.x = 110, .y = 236, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[66] = (point_t){.x = 107, .y = 242, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[67] = (point_t){.x = 100, .y = 236, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[68] = (point_t){.x = 95, .y = 237, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[69] = (point_t){.x = 92, .y = 240, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[70] = (point_t){.x = 85, .y = 233, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[71] = (point_t){.x = 82, .y = 238, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[72] = (point_t){.x = 76, .y = 234, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[73] = (point_t){.x = 72, .y = 236, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[74] = (point_t){.x = 65, .y = 229, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[75] = (point_t){.x = 62, .y = 231, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[76] = (point_t){.x = 58, .y = 233, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[77] = (point_t){.x = 53, .y = 230, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[78] = (point_t){.x = 49, .y = 231, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[79] = (point_t){.x = 44, .y = 227, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[80] = (point_t){.x = 34, .y = 195, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[81] = (point_t){.x = 35, .y = 226, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[82] = (point_t){.x = 31, .y = 226, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[83] = (point_t){.x = 27, .y = 226, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[84] = (point_t){.x = 23, .y = 224, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[85] = (point_t){.x = 19, .y = 227, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[86] = (point_t){.x = 15, .y = 222, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[87] = (point_t){.x = 11, .y = 224, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[88] = (point_t){.x = 7, .y = 224, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[89] = (point_t){.x = 3, .y = 206, .label = LABEL_UNDEFINED}; 
point_buffers[0].len = 90;
point_buffers[1].buffer[0] = (point_t){.x = 0, .y = 211, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[1] = (point_t){.x = -3, .y = 219, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[2] = (point_t){.x = -7, .y = 214, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[3] = (point_t){.x = -11, .y = 216, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[4] = (point_t){.x = -15, .y = 219, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[5] = (point_t){.x = -19, .y = 221, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[6] = (point_t){.x = -21, .y = 206, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[7] = (point_t){.x = -26, .y = 217, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[8] = (point_t){.x = -29, .y = 211, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[9] = (point_t){.x = -33, .y = 213, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[10] = (point_t){.x = -37, .y = 212, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[11] = (point_t){.x = -41, .y = 214, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[12] = (point_t){.x = -45, .y = 215, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[13] = (point_t){.x = -49, .y = 215, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[14] = (point_t){.x = -53, .y = 213, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[15] = (point_t){.x = -56, .y = 210, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[16] = (point_t){.x = -60, .y = 211, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[17] = (point_t){.x = -64, .y = 209, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[18] = (point_t){.x = -68, .y = 212, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[19] = (point_t){.x = -70, .y = 204, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[20] = (point_t){.x = -72, .y = 200, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[21] = (point_t){.x = -74, .y = 194, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[22] = (point_t){.x = -80, .y = 198, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[23] = (point_t){.x = -88, .y = 208, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[24] = (point_t){.x = -93, .y = 209, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[25] = (point_t){.x = -95, .y = 205, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[26] = (point_t){.x = -101, .y = 207, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[27] = (point_t){.x = -105, .y = 206, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[28] = (point_t){.x = -110, .y = 208, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[29] = (point_t){.x = -114, .y = 206, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[30] = (point_t){.x = -118, .y = 206, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[31] = (point_t){.x = -124, .y = 207, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[32] = (point_t){.x = -127, .y = 203, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[33] = (point_t){.x = -131, .y = 202, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[34] = (point_t){.x = -126, .y = 187, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[35] = (point_t){.x = -145, .y = 207, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[36] = (point_t){.x = -147, .y = 203, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[37] = (point_t){.x = -154, .y = 205, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[38] = (point_t){.x = -158, .y = 203, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[39] = (point_t){.x = -159, .y = 197, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[40] = (point_t){.x = -167, .y = 199, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[41] = (point_t){.x = -172, .y = 198, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[42] = (point_t){.x = -179, .y = 199, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[43] = (point_t){.x = -170, .y = 182, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[44] = (point_t){.x = -195, .y = 202, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[45] = (point_t){.x = -198, .y = 198, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[46] = (point_t){.x = -203, .y = 196, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[47] = (point_t){.x = -214, .y = 199, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[48] = (point_t){.x = -245, .y = 220, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[49] = (point_t){.x = -281, .y = 244, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[50] = (point_t){.x = -368, .y = 309, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[51] = (point_t){.x = -403, .y = 326, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[52] = (point_t){.x = -339, .y = 265, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[53] = (point_t){.x = -430, .y = 324, .label = LABEL_UNDEFINED}; 
point_buffers[1].len = 54;
point_buffers[2].buffer[0] = (point_t){.x = -258, .y = -368, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[1] = (point_t){.x = -296, .y = -439, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[2] = (point_t){.x = -193, .y = -297, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[3] = (point_t){.x = -161, .y = -258, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[4] = (point_t){.x = -135, .y = -225, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[5] = (point_t){.x = -155, .y = -269, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[6] = (point_t){.x = -146, .y = -264, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[7] = (point_t){.x = -143, .y = -269, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[8] = (point_t){.x = -122, .y = -240, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[9] = (point_t){.x = -131, .y = -269, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[10] = (point_t){.x = -123, .y = -264, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[11] = (point_t){.x = -119, .y = -268, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[12] = (point_t){.x = -100, .y = -237, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[13] = (point_t){.x = -107, .y = -267, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[14] = (point_t){.x = -99, .y = -260, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[15] = (point_t){.x = -93, .y = -257, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[16] = (point_t){.x = -88, .y = -257, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[17] = (point_t){.x = -82, .y = -254, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[18] = (point_t){.x = -77, .y = -254, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[19] = (point_t){.x = -73, .y = -254, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[20] = (point_t){.x = -67, .y = -251, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[21] = (point_t){.x = -63, .y = -253, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[22] = (point_t){.x = -58, .y = -254, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[23] = (point_t){.x = -52, .y = -249, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[24] = (point_t){.x = -48, .y = -250, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[25] = (point_t){.x = -43, .y = -244, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[26] = (point_t){.x = -39, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[27] = (point_t){.x = -34, .y = -244, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[28] = (point_t){.x = -30, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[29] = (point_t){.x = -26, .y = -249, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[30] = (point_t){.x = -19, .y = -222, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[31] = (point_t){.x = -14, .y = -203, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[32] = (point_t){.x = -12, .y = -240, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[33] = (point_t){.x = -7, .y = -220, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[34] = (point_t){.x = -4, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[2].len = 35;
point_buffers[3].buffer[0] = (point_t){.x = 0, .y = -257, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[1] = (point_t){.x = 4, .y = -257, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[2] = (point_t){.x = 9, .y = -259, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[3] = (point_t){.x = 13, .y = -255, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[4] = (point_t){.x = 17, .y = -257, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[5] = (point_t){.x = 21, .y = -247, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[6] = (point_t){.x = 27, .y = -257, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[7] = (point_t){.x = 31, .y = -256, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[8] = (point_t){.x = 35, .y = -255, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[9] = (point_t){.x = 40, .y = -252, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[10] = (point_t){.x = 44, .y = -254, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[11] = (point_t){.x = 47, .y = -242, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[12] = (point_t){.x = 53, .y = -250, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[13] = (point_t){.x = 57, .y = -247, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[14] = (point_t){.x = 61, .y = -247, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[15] = (point_t){.x = 68, .y = -255, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[16] = (point_t){.x = 70, .y = -244, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[17] = (point_t){.x = 76, .y = -248, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[18] = (point_t){.x = 81, .y = -251, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[19] = (point_t){.x = 85, .y = -248, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[20] = (point_t){.x = 89, .y = -247, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[21] = (point_t){.x = 97, .y = -253, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[22] = (point_t){.x = 100, .y = -248, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[23] = (point_t){.x = 105, .y = -248, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[24] = (point_t){.x = 109, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[25] = (point_t){.x = 114, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[26] = (point_t){.x = 120, .y = -247, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[27] = (point_t){.x = 128, .y = -252, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[28] = (point_t){.x = 132, .y = -249, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[29] = (point_t){.x = 136, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[30] = (point_t){.x = 139, .y = -241, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[31] = (point_t){.x = 149, .y = -248, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[32] = (point_t){.x = 153, .y = -245, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[33] = (point_t){.x = 155, .y = -239, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[34] = (point_t){.x = 166, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[35] = (point_t){.x = 159, .y = -227, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[36] = (point_t){.x = 168, .y = -232, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[37] = (point_t){.x = 182, .y = -241, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[38] = (point_t){.x = 184, .y = -236, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[39] = (point_t){.x = 178, .y = -220, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[40] = (point_t){.x = 195, .y = -232, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[41] = (point_t){.x = 202, .y = -232, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[42] = (point_t){.x = 198, .y = -219, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[43] = (point_t){.x = 216, .y = -231, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[44] = (point_t){.x = 227, .y = -235, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[45] = (point_t){.x = 236, .y = -236, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[46] = (point_t){.x = 236, .y = -228, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[47] = (point_t){.x = 242, .y = -226, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[48] = (point_t){.x = 247, .y = -222, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[49] = (point_t){.x = 247, .y = -215, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[50] = (point_t){.x = 242, .y = -203, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[51] = (point_t){.x = 240, .y = -194, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[52] = (point_t){.x = 237, .y = -185, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[53] = (point_t){.x = 241, .y = -182, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[54] = (point_t){.x = 239, .y = -173, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[55] = (point_t){.x = 237, .y = -166, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[56] = (point_t){.x = 239, .y = -161, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[57] = (point_t){.x = 237, .y = -154, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[58] = (point_t){.x = 234, .y = -146, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[59] = (point_t){.x = 229, .y = -138, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[60] = (point_t){.x = 228, .y = -131, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[61] = (point_t){.x = 227, .y = -126, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[62] = (point_t){.x = 215, .y = -114, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[63] = (point_t){.x = 221, .y = -113, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[64] = (point_t){.x = 225, .y = -110, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[65] = (point_t){.x = 229, .y = -106, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[66] = (point_t){.x = 218, .y = -97, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[67] = (point_t){.x = 220, .y = -93, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[68] = (point_t){.x = 218, .y = -88, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[69] = (point_t){.x = 217, .y = -83, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[70] = (point_t){.x = 214, .y = -77, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[71] = (point_t){.x = 212, .y = -73, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[72] = (point_t){.x = 210, .y = -68, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[73] = (point_t){.x = 211, .y = -64, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[74] = (point_t){.x = 214, .y = -61, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[75] = (point_t){.x = 210, .y = -56, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[76] = (point_t){.x = 202, .y = -50, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[77] = (point_t){.x = 208, .y = -48, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[78] = (point_t){.x = 196, .y = -41, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[79] = (point_t){.x = 205, .y = -39, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[80] = (point_t){.x = 204, .y = -36, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[81] = (point_t){.x = 202, .y = -32, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[82] = (point_t){.x = 204, .y = -28, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[83] = (point_t){.x = 202, .y = -24, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[84] = (point_t){.x = 202, .y = -21, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[85] = (point_t){.x = 200, .y = -17, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[86] = (point_t){.x = 193, .y = -13, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[87] = (point_t){.x = 202, .y = -10, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[88] = (point_t){.x = 206, .y = -7, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[89] = (point_t){.x = 201, .y = -3, .label = LABEL_UNDEFINED}; 
