point_buffers[0].buffer[0] = (point_t){.x = 200, .y = 0, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[38] = (point_t){.x = 189, .y = 148, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[39] = (point_t){.x = 190, .y = 154, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[40] = (point_t){.x = 188, .y = 158, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[41] = (point_t){.x = 175, .y = 152, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[42] = (point_t){.x = 190, .y = 171, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[43] = (point_t){.x = 193, .y = 180, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[44] = (point_t){.x = 189, .y = 183, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[45] = (point_t){.x = 190, .y = 190, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[46] = (point_t){.x = 172, .y = 179, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[47] = (point_t){.x = 203, .y = 217, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[48] = (point_t){.x = 188, .y = 208, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[49] = (point_t){.x = 185, .y = 213, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[50] = (point_t){.x = 190, .y = 226, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[51] = (point_t){.x = 171, .y = 212, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[52] = (point_t){.x = 185, .y = 237, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[53] = (point_t){.x = 182, .y = 241, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[54] = (point_t){.x = 176, .y = 242, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[55] = (point_t){.x = 168, .y = 240, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[56] = (point_t){.x = 156, .y = 232, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[57] = (point_t){.x = 144, .y = 222, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[58] = (point_t){.x = 137, .y = 219, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[59] = (point_t){.x = 141, .y = 235, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[60] = (point_t){.x = 135, .y = 233, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[61] = (point_t){.x = 110, .y = 199, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[62] = (point_t){.x = 126, .y = 238, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[63] = (point_t){.x = 119, .y = 235, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[64] = (point_t){.x = 113, .y = 232, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[65] = (point_t){.x = 109, .y = 233, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[66] = (point_t){.x = 85, .y = 192, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[67] = (point_t){.x = 98, .y = 231, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[68] = (point_t){.x = 94, .y = 232, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[69] = (point_t){.x = 88, .y = 229, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[70] = (point_t){.x = 84, .y = 231, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[71] = (point_t){.x = 74, .y = 216, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[72] = (point_t){.x = 73, .y = 227, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[73] = (point_t){.x = 70, .y = 231, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[74] = (point_t){.x = 65, .y = 227, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[75] = (point_t){.x = 61, .y = 228, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[76] = (point_t){.x = 54, .y = 220, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[77] = (point_t){.x = 51, .y = 223, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[78] = (point_t){.x = 48, .y = 229, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[79] = (point_t){.x = 44, .y = 228, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[80] = (point_t){.x = 39, .y = 224, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[81] = (point_t){.x = 35, .y = 222, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[82] = (point_t){.x = 26, .y = 190, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[83] = (point_t){.x = 27, .y = 222, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[84] = (point_t){.x = 23, .y = 223, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[85] = (point_t){.x = 17, .y = 203, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[86] = (point_t){.x = 15, .y = 221, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[87] = (point_t){.x = 11, .y = 214, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[88] = (point_t){.x = 7, .y = 222, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[89] = (point_t){.x = 3, .y = 191, .label = LABEL_UNDEFINED}; 
point_buffers[0].len = 90;
point_buffers[1].buffer[0] = (point_t){.x = 0, .y = 205, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[1] = (point_t){.x = -3, .y = 214, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[2] = (point_t){.x = -7, .y = 214, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[3] = (point_t){.x = -11, .y = 214, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[4] = (point_t){.x = -15, .y = 215, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[5] = (point_t){.x = -16, .y = 193, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[6] = (point_t){.x = -22, .y = 214, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[7] = (point_t){.x = -26, .y = 214, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[8] = (point_t){.x = -29, .y = 210, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[9] = (point_t){.x = -34, .y = 215, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[10] = (point_t){.x = -37, .y = 210, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[11] = (point_t){.x = -41, .y = 214, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[12] = (point_t){.x = -45, .y = 214, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[13] = (point_t){.x = -49, .y = 213, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[14] = (point_t){.x = -52, .y = 212, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[15] = (point_t){.x = -55, .y = 208, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[16] = (point_t){.x = -61, .y = 215, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[17] = (point_t){.x = -65, .y = 213, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[18] = (point_t){.x = -65, .y = 202, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[19] = (point_t){.x = -72, .y = 211, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[20] = (point_t){.x = -78, .y = 215, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[21] = (point_t){.x = -81, .y = 212, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[22] = (point_t){.x = -85, .y = 210, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[23] = (point_t){.x = -87, .y = 207, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[24] = (point_t){.x = -94, .y = 211, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[25] = (point_t){.x = -98, .y = 210, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[26] = (point_t){.x = -96, .y = 198, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[27] = (point_t){.x = -106, .y = 209, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[28] = (point_t){.x = -112, .y = 211, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[29] = (point_t){.x = -111, .y = 200, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[30] = (point_t){.x = -122, .y = 212, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[31] = (point_t){.x = -126, .y = 210, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[32] = (point_t){.x = -122, .y = 195, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[33] = (point_t){.x = -136, .y = 210, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[34] = (point_t){.x = -140, .y = 208, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[35] = (point_t){.x = -145, .y = 208, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[36] = (point_t){.x = -151, .y = 207, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[37] = (point_t){.x = -149, .y = 198, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[38] = (point_t){.x = -161, .y = 206, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[39] = (point_t){.x = -165, .y = 204, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[40] = (point_t){.x = -159, .y = 189, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[41] = (point_t){.x = -179, .y = 206, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[42] = (point_t){.x = -186, .y = 207, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[43] = (point_t){.x = -175, .y = 187, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[44] = (point_t){.x = -229, .y = 238, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[45] = (point_t){.x = -318, .y = 318, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[46] = (point_t){.x = -298, .y = 288, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[47] = (point_t){.x = -379, .y = 353, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[48] = (point_t){.x = -385, .y = 347, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[49] = (point_t){.x = -414, .y = 360, .label = LABEL_UNDEFINED}; 
point_buffers[1].buffer[50] = (point_t){.x = -392, .y = 329, .label = LABEL_UNDEFINED}; 
point_buffers[1].len = 51;
point_buffers[2].buffer[0] = (point_t){.x = -221, .y = -304, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[1] = (point_t){.x = -185, .y = -265, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[2] = (point_t){.x = -171, .y = -253, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[3] = (point_t){.x = -172, .y = -265, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[4] = (point_t){.x = -163, .y = -261, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[5] = (point_t){.x = -156, .y = -259, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[6] = (point_t){.x = -140, .y = -243, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[7] = (point_t){.x = -145, .y = -262, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[8] = (point_t){.x = -138, .y = -259, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[9] = (point_t){.x = -127, .y = -250, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[10] = (point_t){.x = -125, .y = -257, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[11] = (point_t){.x = -117, .y = -251, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[12] = (point_t){.x = -113, .y = -254, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[13] = (point_t){.x = -106, .y = -251, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[14] = (point_t){.x = -107, .y = -265, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[15] = (point_t){.x = -94, .y = -245, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[16] = (point_t){.x = -90, .y = -248, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[17] = (point_t){.x = -79, .y = -230, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[18] = (point_t){.x = -66, .y = -203, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[19] = (point_t){.x = -72, .y = -237, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[20] = (point_t){.x = -70, .y = -247, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[21] = (point_t){.x = -66, .y = -248, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[22] = (point_t){.x = -61, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[23] = (point_t){.x = -57, .y = -248, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[24] = (point_t){.x = -51, .y = -243, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[25] = (point_t){.x = -47, .y = -245, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[26] = (point_t){.x = -39, .y = -221, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[27] = (point_t){.x = -38, .y = -244, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[28] = (point_t){.x = -34, .y = -243, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[29] = (point_t){.x = -29, .y = -243, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[30] = (point_t){.x = -25, .y = -243, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[31] = (point_t){.x = -20, .y = -240, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[32] = (point_t){.x = -17, .y = -245, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[33] = (point_t){.x = -12, .y = -245, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[34] = (point_t){.x = -8, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[2].buffer[35] = (point_t){.x = -4, .y = -245, .label = LABEL_UNDEFINED}; 
point_buffers[2].len = 36;
point_buffers[3].buffer[0] = (point_t){.x = 0, .y = -258, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[1] = (point_t){.x = 4, .y = -255, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[2] = (point_t){.x = 8, .y = -256, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[3] = (point_t){.x = 13, .y = -256, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[4] = (point_t){.x = 16, .y = -235, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[5] = (point_t){.x = 22, .y = -257, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[6] = (point_t){.x = 26, .y = -256, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[7] = (point_t){.x = 31, .y = -254, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[8] = (point_t){.x = 35, .y = -255, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[9] = (point_t){.x = 40, .y = -254, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[10] = (point_t){.x = 44, .y = -251, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[11] = (point_t){.x = 49, .y = -254, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[12] = (point_t){.x = 54, .y = -256, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[13] = (point_t){.x = 59, .y = -257, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[14] = (point_t){.x = 63, .y = -254, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[15] = (point_t){.x = 65, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[16] = (point_t){.x = 71, .y = -250, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[17] = (point_t){.x = 70, .y = -231, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[18] = (point_t){.x = 73, .y = -227, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[19] = (point_t){.x = 85, .y = -249, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[20] = (point_t){.x = 80, .y = -220, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[21] = (point_t){.x = 89, .y = -234, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[22] = (point_t){.x = 97, .y = -241, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[23] = (point_t){.x = 109, .y = -258, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[24] = (point_t){.x = 114, .y = -256, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[25] = (point_t){.x = 109, .y = -235, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[26] = (point_t){.x = 110, .y = -226, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[27] = (point_t){.x = 131, .y = -258, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[28] = (point_t){.x = 136, .y = -256, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[29] = (point_t){.x = 143, .y = -258, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[30] = (point_t){.x = 148, .y = -257, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[31] = (point_t){.x = 151, .y = -252, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[32] = (point_t){.x = 148, .y = -237, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[33] = (point_t){.x = 150, .y = -232, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[34] = (point_t){.x = 167, .y = -248, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[35] = (point_t){.x = 151, .y = -217, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[36] = (point_t){.x = 158, .y = -218, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[37] = (point_t){.x = 185, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[38] = (point_t){.x = 165, .y = -211, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[39] = (point_t){.x = 181, .y = -224, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[40] = (point_t){.x = 166, .y = -198, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[41] = (point_t){.x = 179, .y = -206, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[42] = (point_t){.x = 222, .y = -246, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[43] = (point_t){.x = 188, .y = -202, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[44] = (point_t){.x = 197, .y = -204, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[45] = (point_t){.x = 229, .y = -229, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[46] = (point_t){.x = 241, .y = -233, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[47] = (point_t){.x = 237, .y = -221, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[48] = (point_t){.x = 243, .y = -218, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[49] = (point_t){.x = 240, .y = -209, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[50] = (point_t){.x = 243, .y = -204, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[51] = (point_t){.x = 235, .y = -190, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[52] = (point_t){.x = 237, .y = -185, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[53] = (point_t){.x = 236, .y = -178, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[54] = (point_t){.x = 233, .y = -169, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[55] = (point_t){.x = 236, .y = -165, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[56] = (point_t){.x = 232, .y = -156, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[57] = (point_t){.x = 228, .y = -148, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[58] = (point_t){.x = 226, .y = -141, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[59] = (point_t){.x = 230, .y = -138, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[60] = (point_t){.x = 223, .y = -128, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[61] = (point_t){.x = 225, .y = -125, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[62] = (point_t){.x = 223, .y = -118, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[63] = (point_t){.x = 223, .y = -113, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[64] = (point_t){.x = 226, .y = -110, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[65] = (point_t){.x = 212, .y = -98, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[66] = (point_t){.x = 199, .y = -88, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[67] = (point_t){.x = 216, .y = -91, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[68] = (point_t){.x = 218, .y = -88, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[69] = (point_t){.x = 216, .y = -83, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[70] = (point_t){.x = 218, .y = -79, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[71] = (point_t){.x = 217, .y = -74, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[72] = (point_t){.x = 213, .y = -69, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[73] = (point_t){.x = 216, .y = -66, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[74] = (point_t){.x = 212, .y = -60, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[75] = (point_t){.x = 214, .y = -57, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[76] = (point_t){.x = 227, .y = -56, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[77] = (point_t){.x = 210, .y = -48, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[78] = (point_t){.x = 213, .y = -45, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[79] = (point_t){.x = 213, .y = -41, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[80] = (point_t){.x = 210, .y = -37, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[81] = (point_t){.x = 210, .y = -33, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[82] = (point_t){.x = 205, .y = -28, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[83] = (point_t){.x = 188, .y = -23, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[84] = (point_t){.x = 207, .y = -21, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[85] = (point_t){.x = 200, .y = -17, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[86] = (point_t){.x = 188, .y = -13, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[87] = (point_t){.x = 206, .y = -10, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[88] = (point_t){.x = 205, .y = -7, .label = LABEL_UNDEFINED}; 
point_buffers[3].buffer[89] = (point_t){.x = 206, .y = -3, .label = LABEL_UNDEFINED}; 
