[18:22:29] info: 10_Feb_2022_18.22
[18:22:30] info: MQTT connection respone successfull
[18:22:30] info: Subsribe response v2/server/simulated/cmd
[18:22:30] info: Subsribe response v2/server/simulated/cmd
[18:22:35] info: Init pose selected: 0, 0, 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: Odom        : x:        400, y:          0, theta:          0
[18:24:30] info: New mean pose: x:      392.5, y:      9.887, theta:      3.878
[18:24:30] info: Average raster array size: 6
[18:24:30] info: Time of update: 2
[18:24:31] info: Outbox next point, x: 800 y: 0
[18:24:32] info: Got a request to publish to: v2/server/simulated/cmd
[18:24:32] info: New target  : x:        800, y:          0, theta: -1.4285263536700084
[18:24:32] info: Real pos    : x:        800, y:         -4, theta:          4
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: x: 401, y: -10, theta: -5
[18:24:32] info: Odom        : x:        401, y:        -10, theta:         -5
[18:24:35] info: New mean pose: x:      790.2, y:     0.2446, theta:      4.409
[18:24:35] info: Average raster array size: 8
[18:24:35] info: Time of update: 2
[18:24:35] info: Outbox next point, x: 800 y: -400
[18:24:36] info: Got a request to publish to: v2/server/simulated/cmd
[18:24:36] info: New target  : x:        800, y:       -400, theta:        -90
[18:24:36] info: Real pos    : x:        815, y:       -399, theta:        -83
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: x: 0, y: -396, theta: -94
[18:24:36] info: Odom        : x:          0, y:       -396, theta:        -94
[18:24:42] info: New mean pose: x:      818.1, y:     -395.6, theta:     -83.06
[18:24:42] info: Average raster array size: 10
[18:24:42] info: Time of update: 2
[18:24:42] info: Outbox next point, x: 800 y: -800
[18:24:42] info: Got a request to publish to: v2/server/simulated/cmd
[18:24:42] info: New target  : x:        800, y:       -800, theta: -92.14223484968248
[18:24:42] info: Real pos    : x:        804, y:       -799, theta:        -93
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
[18:24:42] info: x: -15, y: -401, theta: -9
